CustomerID,Age,Balance,EstimatedSalary,NumOfProducts,Tenure,CreditScore,MonthlyCharges,TotalCharges,NumTransactions,HasCrCard,IsActiveMember,balance_salary_ratio,products_per_tenure,active_with_credit_card,age_group,Geography_USA,Gender_M,Geography_Mexico
64,76,30884.677396471296,108296.02678391848,3,15,326,359.04062217653524,4374.362648285754,46,0,1,0.2851875393184558,0.2,0,55+,True,False,0
65,27,33182.67849745885,35760.469272236136,2,18,367,35.57242301257123,6335.005199961697,42,1,0,0.927915074180007,0.1111111111111111,0,26-35,False,False,0
66,20,40442.73499349138,72915.54308137225,3,9,719,121.34005202642956,2729.524844160938,13,1,0,0.5546517694911511,0.3333333333333333,0,18-25,True,False,0
67,58,97785.44402648578,42512.742303503226,3,11,425,374.97546920043,5313.2445822639,65,1,1,2.300144350331121,0.2727272727272727,1,55+,False,False,0
68,41,77087.4806693464,46713.016750375464,3,0,593,74.21112980426444,6319.812106072187,50,0,0,1.6502355452932036,3.0,0,36-45,False,False,0
69,70,68271.95480793252,108677.0827569181,2,0,636,428.20740970058046,2692.976839243898,97,1,0,0.6282093066542725,2.0,0,55+,False,False,0
70,28,27559.07994190361,60497.995715907455,1,7,435,114.5548927654024,5243.258972728842,86,0,1,0.45553707384486414,0.14285714285714285,0,26-35,True,False,0
71,18,89314.05203407625,99473.76091185826,1,6,814,196.9754209062006,2149.7835246986006,27,1,1,0.897865439240964,0.16666666666666666,1,18-25,True,False,0
72,61,61652.974907220836,105077.52735758192,3,6,809,383.84577735977126,1989.468945261171,51,0,1,0.5867379682185893,0.5,0,55+,False,False,0
73,54,81159.39212470654,39649.228071281505,2,18,582,160.57992314275765,1814.710280622438,95,0,0,2.0469349864465944,0.1111111111111111,0,46-55,False,False,0
74,56,58645.22698732546,57598.04098631913,4,7,849,391.8564757670678,9305.956740820404,82,0,0,1.0181809308628234,0.5714285714285714,0,55+,True,True,0
75,27,7509.538778310043,47795.5122260689,1,4,510,160.70793214036692,5312.35234027691,36,0,0,0.1571180729853994,0.25,0,26-35,False,True,0
76,37,36378.12704000805,37805.99350196569,4,5,467,495.9010901557464,3911.899049604692,7,0,0,0.9622317434434462,0.8,0,36-45,True,False,0
77,72,74645.47570532675,54423.75686290041,1,15,388,323.7233873507148,8033.084614137227,2,0,0,1.3715605097488426,0.06666666666666667,0,55+,False,False,0
78,62,72958.24376966082,108934.96146024896,3,16,362,383.3006771340905,9837.711347912113,33,0,0,0.6697413097840379,0.1875,0,55+,False,True,0
79,75,38481.953653967925,95479.42344207148,3,1,311,340.98127335442297,1625.541284784898,57,0,1,0.4030392336555676,3.0,0,55+,True,False,0
80,36,57528.39607181628,56279.44041892407,2,4,469,323.8386073179849,3854.6897742255096,78,1,1,1.022192041065004,0.5,1,36-45,True,True,0
81,43,69230.25323942649,73559.9752473734,2,11,387,91.85197565969929,6002.371828203599,54,1,1,0.9411402465350678,0.18181818181818182,1,36-45,False,True,0
82,25,85059.35897777077,43454.452512746866,4,0,666,222.5909721988028,5691.837708392984,67,0,1,1.9574371338085454,4.0,0,26-35,False,True,0
83,62,53545.94466693411,80292.83448091253,1,11,471,385.4447279227428,3458.935880193277,0,0,1,0.6668832282868682,0.09090909090909091,0,55+,True,False,0
84,23,29567.331035481104,44316.76041125126,1,11,387,433.75031111231215,9690.277538280661,44,0,1,0.6671816883973871,0.09090909090909091,0,18-25,False,False,0
85,70,72713.7428461065,36494.72533124974,3,0,702,454.2184656362465,5793.1251867709325,56,0,0,1.9924452694494756,3.0,0,55+,True,True,0
86,39,57532.67140387738,32765.703268361543,4,0,786,33.11532850254154,5549.043992839375,32,0,0,1.75588086520428,4.0,0,36-45,True,False,0
87,67,84955.26041799804,118973.86410812425,3,18,475,140.3391019452503,4344.620748020358,88,1,1,0.7140665813862289,0.16666666666666666,1,55+,False,False,0
88,59,16619.47954666261,104540.45073309628,3,4,831,439.26913733582563,8360.332710193186,99,0,0,0.15897654381741705,0.75,0,55+,False,False,0
89,52,49920.260850657,89885.33666185841,4,9,313,471.3672158501171,6566.7784143868275,29,1,1,0.5553771360778579,0.4444444444444444,1,46-55,True,False,0
90,66,28660.351300223887,88222.48898888651,3,4,476,487.3105557435133,1728.30060332399,99,1,0,0.3248644606233481,0.75,0,55+,False,False,0
91,22,74518.01908456594,109575.1581419663,4,17,392,47.40930209867217,5642.204729888409,13,1,1,0.6800630758663373,0.23529411764705882,1,18-25,True,False,0
92,64,50663.07118257593,78688.79568166344,4,10,733,277.3282002835791,8673.574594972615,30,1,0,0.6438409781684047,0.4,0,55+,True,True,0
93,71,6666.052567955249,75404.52652319841,3,18,392,496.60540928744683,8071.2098466080515,39,0,1,0.08840387806034987,0.16666666666666666,0,55+,False,True,0
94,18,51365.73659173549,72779.25475509427,4,1,399,274.85468329745896,6292.060324780454,58,1,1,0.7057744238325013,4.0,1,18-25,True,True,0
95,56,36172.09944487355,100527.79194379556,1,12,384,431.01548119842886,5655.089257458734,96,1,1,0.3598218835354221,0.08333333333333333,1,55+,False,True,0
96,19,49878.730598243616,68398.02067762907,3,4,673,333.1753843749093,4351.022064401528,70,0,1,0.7292423099979769,0.75,0,18-25,True,True,0
97,52,73719.29951196331,50369.85074257303,1,9,605,391.44772585841235,8992.575098538586,31,1,0,1.4635600150717765,0.1111111111111111,0,46-55,True,True,0
98,42,44108.63239799021,90957.54676430566,2,4,330,317.27939564812976,7566.250428105814,85,1,0,0.4849364782483304,0.5,0,36-45,False,False,0
99,19,52215.830710826805,84657.83312521096,1,4,595,339.891841523699,8635.103016882207,80,1,1,0.6167867612864405,0.25,1,18-25,True,False,0
100,70,93484.15272534316,85459.62519011428,3,19,425,333.755709802061,7406.631558095698,29,0,1,1.0938984639515728,0.15789473684210525,0,55+,False,True,0
